"Day.Index","Sessions","year"
2014-01-07,57,2014
2014-01-08,194,2014
2014-01-09,196,2014
2014-01-10,209,2014
2014-01-11,168,2014
2014-01-12,162,2014
2014-01-13,167,2014
2014-01-14,178,2014
2014-01-15,195,2014
2014-01-16,211,2014
2014-01-17,250,2014
2014-01-18,232,2014
2014-01-19,201,2014
2014-01-20,210,2014
2014-01-21,231,2014
2014-01-22,185,2014
2014-01-23,228,2014
2014-01-24,224,2014
2014-01-25,219,2014
2014-01-26,219,2014
2014-01-27,185,2014
2014-01-28,161,2014
2014-01-29,226,2014
2014-01-30,123,2014
2014-01-31,78,2014
2014-02-01,131,2014
2014-02-02,111,2014
2014-02-03,203,2014
2014-02-04,193,2014
2014-02-05,241,2014
2014-02-06,357,2014
2014-02-07,314,2014
2014-02-08,307,2014
2014-02-09,295,2014
2014-02-10,330,2014
2014-02-11,369,2014
2014-02-12,399,2014
2014-02-13,407,2014
2014-02-14,408,2014
2014-02-15,299,2014
2014-02-16,281,2014
2014-02-17,326,2014
2014-02-18,300,2014
2014-02-19,307,2014
2014-02-20,294,2014
2014-02-21,325,2014
2014-02-22,309,2014
2014-02-23,266,2014
2014-02-24,342,2014
2014-02-25,313,2014
2014-02-26,272,2014
2014-02-27,281,2014
2014-02-28,310,2014
2014-03-01,287,2014
2014-03-02,252,2014
2014-03-03,266,2014
2014-03-04,260,2014
2014-03-05,313,2014
2014-03-06,280,2014
2014-03-07,320,2014
2014-03-08,314,2014
2014-03-09,307,2014
2014-03-10,263,2014
2014-03-11,307,2014
2014-03-12,234,2014
2014-03-13,293,2014
2014-03-14,342,2014
2014-03-15,319,2014
2014-03-16,286,2014
2014-03-17,267,2014
2014-03-18,409,2014
2014-03-19,331,2014
2014-03-20,356,2014
2014-03-21,398,2014
2014-03-22,344,2014
2014-03-23,285,2014
2014-03-24,277,2014
2014-03-25,260,2014
2014-03-26,262,2014
2014-03-27,345,2014
2014-03-28,287,2014
2014-03-29,284,2014
2014-03-30,273,2014
2014-03-31,281,2014
2014-04-01,294,2014
2014-04-02,306,2014
2014-04-03,333,2014
2014-04-04,330,2014
2014-04-05,329,2014
2014-04-06,287,2014
2014-04-07,309,2014
2014-04-08,294,2014
2014-04-09,305,2014
2014-04-10,307,2014
2014-04-11,307,2014
2014-04-12,274,2014
2014-04-13,326,2014
2014-04-14,256,2014
2014-04-15,272,2014
2014-04-16,276,2014
2014-04-17,298,2014
2014-04-18,344,2014
2014-04-19,308,2014
2014-04-20,267,2014
2014-04-21,259,2014
2014-04-22,263,2014
2014-04-23,241,2014
2014-04-24,319,2014
2014-04-25,370,2014
2014-04-26,274,2014
2014-04-27,279,2014
2014-04-28,280,2014
2014-04-29,247,2014
2014-04-30,311,2014
2014-05-01,350,2014
2014-05-02,388,2014
2014-05-03,271,2014
2014-05-04,252,2014
2014-05-05,293,2014
2014-05-06,288,2014
2014-05-07,301,2014
2014-05-08,314,2014
2014-05-09,350,2014
2014-05-10,333,2014
2014-05-11,297,2014
2014-05-12,350,2014
2014-05-13,395,2014
2014-05-14,292,2014
2014-05-15,307,2014
2014-05-16,371,2014
2014-05-17,303,2014
2014-05-18,273,2014
2014-05-19,254,2014
2014-05-20,233,2014
2014-05-21,267,2014
2014-05-22,303,2014
2014-05-23,333,2014
2014-05-24,306,2014
2014-05-25,274,2014
2014-05-26,310,2014
2014-05-27,301,2014
2014-05-28,330,2014
2014-05-29,354,2014
2014-05-30,385,2014
2014-05-31,301,2014
2014-06-01,276,2014
2014-06-02,286,2014
2014-06-03,303,2014
2014-06-04,293,2014
2014-06-05,315,2014
2014-06-06,396,2014
2014-06-07,328,2014
2014-06-08,275,2014
2014-06-09,350,2014
2014-06-10,327,2014
2014-06-11,314,2014
2014-06-12,366,2014
2014-06-13,344,2014
2014-06-14,289,2014
2014-06-15,278,2014
2014-06-16,329,2014
2014-06-17,316,2014
2014-06-18,328,2014
2014-06-19,328,2014
2014-06-20,334,2014
2014-06-21,295,2014
2014-06-22,306,2014
2014-06-23,291,2014
2014-06-24,273,2014
2014-06-25,305,2014
2014-06-26,303,2014
2014-06-27,304,2014
2014-06-28,260,2014
2014-06-29,238,2014
2014-06-30,278,2014
2014-07-01,275,2014
2014-07-02,280,2014
2014-07-03,324,2014
2014-07-04,409,2014
2014-07-05,287,2014
2014-07-06,235,2014
2014-07-07,316,2014
2014-07-08,372,2014
2014-07-09,275,2014
2014-07-10,301,2014
2014-07-11,308,2014
2014-07-12,294,2014
2014-07-13,274,2014
2014-07-14,284,2014
2014-07-15,285,2014
2014-07-16,291,2014
2014-07-17,326,2014
2014-07-18,313,2014
2014-07-19,299,2014
2014-07-20,221,2014
2014-07-21,258,2014
2014-07-22,256,2014
2014-07-23,279,2014
2014-07-24,288,2014
2014-07-25,290,2014
2014-07-26,280,2014
2014-07-27,293,2014
2014-07-28,296,2014
2014-07-29,250,2014
2014-07-30,269,2014
2014-07-31,285,2014
2014-08-01,316,2014
2014-08-02,291,2014
2014-08-03,267,2014
2014-08-04,259,2014
2014-08-05,264,2014
2014-08-06,278,2014
2014-08-07,303,2014
2014-08-08,343,2014
2014-08-09,265,2014
2014-08-10,226,2014
2014-08-11,252,2014
2014-08-12,241,2014
2014-08-13,252,2014
2014-08-14,281,2014
2014-08-15,285,2014
2014-08-16,244,2014
2014-08-17,227,2014
2014-08-18,261,2014
2014-08-19,280,2014
2014-08-20,304,2014
2014-08-21,287,2014
2014-08-22,342,2014
2014-08-23,260,2014
2014-08-24,270,2014
2014-08-25,284,2014
2014-08-26,234,2014
2014-08-27,254,2014
2014-08-28,272,2014
2014-08-29,273,2014
2014-08-30,265,2014
2014-08-31,242,2014
2014-09-01,246,2014
2014-09-02,258,2014
2014-09-03,231,2014
2014-09-04,345,2014
2014-09-05,287,2014
2014-09-06,257,2014
2014-09-07,214,2014
2014-09-08,274,2014
2014-09-09,229,2014
2014-09-10,248,2014
2014-09-11,315,2014
2014-09-12,309,2014
2014-09-13,241,2014
2014-09-14,207,2014
2014-09-15,229,2014
2014-09-16,237,2014
2014-09-17,241,2014
2014-09-18,261,2014
2014-09-19,292,2014
2014-09-20,220,2014
2014-09-21,234,2014
2014-09-22,230,2014
2014-09-23,232,2014
2014-09-24,241,2014
2014-09-25,236,2014
2014-09-26,252,2014
2014-09-27,258,2014
2014-09-28,239,2014
2014-09-29,240,2014
2014-09-30,218,2014
2014-10-01,208,2014
2014-10-02,254,2014
2014-10-03,253,2014
2014-10-04,236,2014
2014-10-05,240,2014
2014-10-06,236,2014
2014-10-07,217,2014
2014-10-08,258,2014
2014-10-09,251,2014
2014-10-10,248,2014
2014-10-11,235,2014
2014-10-12,217,2014
2014-10-13,192,2014
2014-10-14,235,2014
2014-10-15,253,2014
2014-10-16,266,2014
2014-10-17,268,2014
2014-10-18,231,2014
2014-10-19,239,2014
2014-10-20,212,2014
2014-10-21,295,2014
2014-10-22,261,2014
2014-10-23,239,2014
2014-10-24,257,2014
2014-10-25,221,2014
2014-10-26,224,2014
2014-10-27,235,2014
2014-10-28,188,2014
2014-10-29,220,2014
2014-10-30,236,2014
2014-10-31,260,2014
2014-11-01,246,2014
2014-11-02,213,2014
2014-11-03,188,2014
2014-11-04,222,2014
2014-11-05,229,2014
2014-11-06,207,2014
2014-11-07,354,2014
2014-11-08,267,2014
2014-11-09,191,2014
2014-11-10,216,2014
2014-11-11,182,2014
2014-11-12,253,2014
2014-11-13,177,2014
2014-11-14,159,2014
2014-11-15,282,2014
2014-11-16,357,2014
2014-11-17,139,2014
2014-11-18,188,2014
2014-11-19,187,2014
2014-11-20,227,2014
2014-11-21,185,2014
2014-11-22,190,2014
2014-11-23,175,2014
2014-11-24,182,2014
2014-11-25,202,2014
2014-11-26,231,2014
2014-11-27,197,2014
2014-11-28,242,2014
2014-11-29,241,2014
2014-11-30,174,2014
2014-12-01,188,2014
2014-12-02,218,2014
2014-12-03,205,2014
2014-12-04,215,2014
2014-12-05,255,2014
2014-12-06,196,2014
2014-12-07,145,2014
2014-12-08,211,2014
2014-12-09,215,2014
2014-12-10,234,2014
2014-12-11,232,2014
2014-12-12,227,2014
2014-12-13,186,2014
2014-12-14,165,2014
2014-12-15,205,2014
2014-12-16,216,2014
2014-12-17,245,2014
2014-12-18,256,2014
2014-12-19,245,2014
2014-12-20,208,2014
2014-12-21,173,2014
2014-12-22,282,2014
2014-12-23,259,2014
2014-12-24,248,2014
2014-12-25,187,2014
2014-12-26,205,2014
2014-12-27,188,2014
2014-12-28,191,2014
2014-12-29,242,2014
2014-12-30,210,2014
2014-12-31,243,2014
2015-01-01,215,2015
2015-01-02,262,2015
2015-01-03,213,2015
2015-01-04,169,2015
2015-01-05,222,2015
2015-01-06,218,2015
2015-01-07,284,2015
2015-01-08,230,2015
2015-01-09,298,2015
2015-01-10,230,2015
2015-01-11,222,2015
2015-01-12,172,2015
2015-01-13,222,2015
2015-01-14,184,2015
2015-01-15,181,2015
2015-01-16,230,2015
2015-01-17,177,2015
2015-01-18,184,2015
2015-01-19,146,2015
2015-01-20,189,2015
2015-01-21,193,2015
2015-01-22,173,2015
2015-01-23,210,2015
2015-01-24,238,2015
2015-01-25,180,2015
2015-01-26,182,2015
2015-01-27,174,2015
2015-01-28,184,2015
2015-01-29,187,2015
2015-01-30,200,2015
2015-01-31,181,2015
2015-02-01,122,2015
2015-02-02,148,2015
2015-02-03,181,2015
2015-02-04,174,2015
2015-02-05,146,2015
2015-02-06,159,2015
2015-02-07,123,2015
2015-02-08,117,2015
2015-02-09,141,2015
2015-02-10,164,2015
2015-02-11,160,2015
2015-02-12,198,2015
2015-02-13,207,2015
2015-02-14,165,2015
2015-02-15,122,2015
2015-02-16,141,2015
2015-02-17,111,2015
2015-02-18,58,2015
2015-02-19,45,2015
2015-02-20,80,2015
2015-02-21,94,2015
2015-02-22,119,2015
2015-02-23,144,2015
2015-02-24,126,2015
2015-02-25,139,2015
2015-02-26,157,2015
2015-02-27,145,2015
2015-02-28,136,2015
2015-03-01,122,2015
2015-03-02,137,2015
2015-03-03,154,2015
2015-03-04,172,2015
2015-03-05,186,2015
2015-03-06,196,2015
2015-03-07,164,2015
2015-03-08,153,2015
2015-03-09,215,2015
2015-03-10,161,2015
2015-03-11,186,2015
2015-03-12,187,2015
2015-03-13,199,2015
2015-03-14,173,2015
2015-03-15,177,2015
2015-03-16,207,2015
2015-03-17,226,2015
2015-03-18,293,2015
2015-03-19,288,2015
2015-03-20,228,2015
2015-03-21,244,2015
2015-03-22,174,2015
2015-03-23,200,2015
2015-03-24,177,2015
2015-03-25,241,2015
2015-03-26,195,2015
2015-03-27,197,2015
2015-03-28,144,2015
2015-03-29,111,2015
2015-03-30,132,2015
2015-03-31,239,2015
2015-04-01,161,2015
2015-04-02,252,2015
2015-04-03,254,2015
2015-04-04,166,2015
2015-04-05,137,2015
2015-04-06,159,2015
2015-04-07,179,2015
2015-04-08,202,2015
2015-04-09,192,2015
2015-04-10,261,2015
2015-04-11,203,2015
2015-04-12,121,2015
2015-04-13,180,2015
2015-04-14,197,2015
2015-04-15,194,2015
2015-04-16,222,2015
2015-04-17,245,2015
2015-04-18,210,2015
2015-04-19,221,2015
2015-04-20,190,2015
2015-04-21,160,2015
2015-04-22,210,2015
2015-04-23,197,2015
2015-04-24,258,2015
2015-04-25,258,2015
2015-04-26,165,2015
2015-04-27,214,2015
2015-04-28,187,2015
2015-04-29,212,2015
2015-04-30,213,2015
2015-05-01,226,2015
2015-05-02,214,2015
2015-05-03,186,2015
2015-05-04,209,2015
2015-05-05,227,2015
2015-05-06,230,2015
2015-05-07,251,2015
2015-05-08,265,2015
2015-05-09,243,2015
2015-05-10,237,2015
2015-05-11,217,2015
2015-05-12,219,2015
2015-05-13,319,2015
2015-05-14,281,2015
2015-05-15,267,2015
2015-05-16,259,2015
2015-05-17,246,2015
2015-05-18,328,2015
2015-05-19,293,2015
2015-05-20,304,2015
2015-05-21,295,2015
2015-05-22,361,2015
2015-05-23,353,2015
2015-05-24,333,2015
2015-05-25,371,2015
2015-05-26,356,2015
2015-05-27,358,2015
2015-05-28,343,2015
2015-05-29,379,2015
2015-05-30,300,2015
2015-05-31,312,2015
2015-06-01,308,2015
2015-06-02,329,2015
2015-06-03,285,2015
2015-06-04,347,2015
2015-06-05,351,2015
2015-06-06,260,2015
2015-06-07,279,2015
2015-06-08,265,2015
2015-06-09,298,2015
2015-06-10,374,2015
2015-06-11,358,2015
2015-06-12,414,2015
2015-06-13,352,2015
2015-06-14,304,2015
2015-06-15,354,2015
2015-06-16,273,2015
2015-06-17,261,2015
2015-06-18,286,2015
2015-06-19,309,2015
2015-06-20,296,2015
2015-06-21,224,2015
2015-06-22,214,2015
2015-06-23,272,2015
2015-06-24,303,2015
2015-06-25,329,2015
2015-06-26,314,2015
2015-06-27,259,2015
2015-06-28,234,2015
2015-06-29,220,2015
2015-06-30,291,2015
2015-07-01,298,2015
2015-07-02,307,2015
2015-07-03,357,2015
2015-07-04,257,2015
2015-07-05,276,2015
2015-07-06,248,2015
2015-07-07,299,2015
2015-07-08,302,2015
2015-07-09,293,2015
2015-07-10,381,2015
2015-07-11,230,2015
2015-07-12,225,2015
2015-07-13,278,2015
2015-07-14,266,2015
2015-07-15,388,2015
2015-07-16,351,2015
2015-07-17,298,2015
2015-07-18,261,2015
2015-07-19,217,2015
2015-07-20,256,2015
2015-07-21,295,2015
2015-07-22,259,2015
2015-07-23,291,2015
2015-07-24,325,2015
2015-07-25,250,2015
2015-07-26,279,2015
2015-07-27,282,2015
2015-07-28,313,2015
2015-07-29,250,2015
2015-07-30,295,2015
2015-07-31,272,2015
2015-08-01,248,2015
2015-08-02,254,2015
2015-08-03,248,2015
2015-08-04,286,2015
2015-08-05,307,2015
2015-08-06,267,2015
2015-08-07,331,2015
2015-08-08,237,2015
2015-08-09,220,2015
2015-08-10,235,2015
2015-08-11,236,2015
2015-08-12,252,2015
2015-08-13,238,2015
2015-08-14,294,2015
2015-08-15,254,2015
2015-08-16,202,2015
2015-08-17,260,2015
2015-08-18,259,2015
2015-08-19,289,2015
2015-08-20,312,2015
2015-08-21,267,2015
2015-08-22,213,2015
2015-08-23,220,2015
2015-08-24,215,2015
2015-08-25,218,2015
2015-08-26,250,2015
2015-08-27,242,2015
2015-08-28,212,2015
2015-08-29,232,2015
2015-08-30,206,2015
2015-08-31,206,2015
2015-09-01,209,2015
2015-09-02,240,2015
2015-09-03,210,2015
2015-09-04,225,2015
2015-09-05,214,2015
2015-09-06,207,2015
2015-09-07,233,2015
2015-09-08,209,2015
2015-09-09,213,2015
2015-09-10,252,2015
2015-09-11,217,2015
2015-09-12,180,2015
2015-09-13,162,2015
2015-09-14,174,2015
2015-09-15,207,2015
2015-09-16,204,2015
2015-09-17,225,2015
2015-09-18,248,2015
2015-09-19,202,2015
2015-09-20,187,2015
2015-09-21,244,2015
2015-09-22,239,2015
2015-09-23,286,2015
2015-09-24,218,2015
2015-09-25,219,2015
2015-09-26,212,2015
2015-09-27,169,2015
2015-09-28,189,2015
2015-09-29,204,2015
2015-09-30,252,2015
2015-10-01,237,2015
2015-10-02,256,2015
2015-10-03,248,2015
2015-10-04,191,2015
2015-10-05,195,2015
2015-10-06,185,2015
2015-10-07,217,2015
2015-10-08,252,2015
2015-10-09,297,2015
2015-10-10,220,2015
2015-10-11,199,2015
2015-10-12,226,2015
2015-10-13,276,2015
2015-10-14,250,2015
2015-10-15,290,2015
2015-10-16,271,2015
2015-10-17,206,2015
2015-10-18,165,2015
2015-10-19,205,2015
2015-10-20,210,2015
2015-10-21,197,2015
2015-10-22,208,2015
2015-10-23,225,2015
2015-10-24,206,2015
2015-10-25,171,2015
2015-10-26,205,2015
2015-10-27,202,2015
2015-10-28,216,2015
2015-10-29,184,2015
2015-10-30,229,2015
2015-10-31,186,2015
2015-11-01,164,2015
2015-11-02,156,2015
2015-11-03,164,2015
2015-11-04,230,2015
2015-11-05,224,2015
2015-11-06,260,2015
2015-11-07,193,2015
2015-11-08,191,2015
2015-11-09,265,2015
2015-11-10,224,2015
2015-11-11,158,2015
2015-11-12,168,2015
2015-11-13,200,2015
2015-11-14,187,2015
2015-11-15,177,2015
2015-11-16,194,2015
2015-11-17,206,2015
2015-11-18,210,2015
2015-11-19,249,2015
2015-11-20,220,2015
2015-11-21,188,2015
2015-11-22,221,2015
2015-11-23,206,2015
2015-11-24,198,2015
2015-11-25,234,2015
2015-11-26,251,2015
2015-11-27,207,2015
2015-11-28,186,2015
2015-11-29,250,2015
2015-11-30,257,2015
2015-12-01,196,2015
2015-12-02,188,2015
2015-12-03,217,2015
2015-12-04,215,2015
2015-12-05,195,2015
2015-12-06,156,2015
2015-12-07,185,2015
2015-12-08,237,2015
2015-12-09,227,2015
2015-12-10,240,2015
2015-12-11,227,2015
2015-12-12,195,2015
2015-12-13,175,2015
2015-12-14,233,2015
2015-12-15,262,2015
2015-12-16,283,2015
2015-12-17,235,2015
2015-12-18,265,2015
2015-12-19,183,2015
2015-12-20,151,2015
2015-12-21,233,2015
2015-12-22,237,2015
2015-12-23,254,2015
2015-12-24,203,2015
2015-12-25,207,2015
2015-12-26,248,2015
2015-12-27,209,2015
2015-12-28,261,2015
2015-12-29,308,2015
2015-12-30,272,2015
2015-12-31,257,2015
2016-01-01,261,2016
2016-01-02,188,2016
2016-01-03,169,2016
2016-01-04,183,2016
2016-01-05,182,2016
2016-01-06,195,2016
2016-01-07,248,2016
2016-01-08,194,2016
2016-01-09,156,2016
2016-01-10,173,2016
2016-01-11,187,2016
2016-01-12,182,2016
2016-01-13,172,2016
2016-01-14,159,2016
2016-01-15,199,2016
2016-01-16,150,2016
2016-01-17,159,2016
2016-01-18,204,2016
2016-01-19,193,2016
2016-01-20,230,2016
2016-01-21,192,2016
2016-01-22,221,2016
2016-01-23,196,2016
2016-01-24,161,2016
2016-01-25,201,2016
2016-01-26,233,2016
2016-01-27,203,2016
2016-01-28,193,2016
2016-01-29,252,2016
2016-01-30,210,2016
2016-01-31,174,2016
2016-02-01,165,2016
2016-02-02,180,2016
2016-02-03,176,2016
2016-02-04,163,2016
2016-02-05,194,2016
2016-02-06,160,2016
2016-02-07,65,2016
2016-02-08,73,2016
2016-02-09,134,2016
2016-02-10,199,2016
2016-02-11,233,2016
2016-02-12,224,2016
2016-02-13,235,2016
2016-02-14,247,2016
2016-02-15,216,2016
2016-02-16,233,2016
2016-02-17,201,2016
2016-02-18,232,2016
2016-02-19,265,2016
2016-02-20,169,2016
2016-02-21,183,2016
2016-02-22,199,2016
2016-02-23,190,2016
2016-02-24,217,2016
2016-02-25,222,2016
2016-02-26,245,2016
2016-02-27,223,2016
2016-02-28,190,2016
2016-02-29,216,2016
2016-03-01,205,2016
2016-03-02,224,2016
2016-03-03,230,2016
2016-03-04,216,2016
2016-03-05,222,2016
2016-03-06,223,2016
2016-03-07,201,2016
2016-03-08,206,2016
2016-03-09,208,2016
2016-03-10,253,2016
2016-03-11,243,2016
2016-03-12,177,2016
2016-03-13,225,2016
2016-03-14,215,2016
2016-03-15,248,2016
2016-03-16,254,2016
2016-03-17,265,2016
2016-03-18,257,2016
2016-03-19,212,2016
2016-03-20,215,2016
2016-03-21,198,2016
2016-03-22,210,2016
2016-03-23,196,2016
2016-03-24,260,2016
2016-03-25,269,2016
2016-03-26,263,2016
2016-03-27,190,2016
2016-03-28,207,2016
2016-03-29,164,2016
2016-03-30,215,2016
2016-03-31,194,2016
2016-04-01,220,2016
2016-04-02,190,2016
2016-04-03,191,2016
2016-04-04,184,2016
2016-04-05,193,2016
2016-04-06,183,2016
2016-04-07,186,2016
2016-04-08,225,2016
2016-04-09,191,2016
2016-04-10,190,2016
2016-04-11,163,2016
2016-04-12,196,2016
2016-04-13,182,2016
2016-04-14,186,2016
2016-04-15,213,2016
2016-04-16,225,2016
2016-04-17,166,2016
2016-04-18,161,2016
2016-04-19,209,2016
2016-04-20,236,2016
2016-04-21,230,2016
2016-04-22,227,2016
2016-04-23,213,2016
2016-04-24,182,2016
2016-04-25,195,2016
2016-04-26,201,2016
2016-04-27,210,2016
2016-04-28,222,2016
2016-04-29,215,2016
2016-04-30,210,2016
2016-05-01,224,2016
2016-05-02,279,2016
2016-05-03,213,2016
2016-05-04,270,2016
2016-05-05,272,2016
2016-05-06,294,2016
2016-05-07,295,2016
2016-05-08,288,2016
2016-05-09,236,2016
2016-05-10,294,2016
2016-05-11,217,2016
2016-05-12,243,2016
2016-05-13,291,2016
2016-05-14,261,2016
2016-05-15,225,2016
2016-05-16,231,2016
2016-05-17,235,2016
2016-05-18,213,2016
2016-05-19,228,2016
2016-05-20,209,2016
2016-05-21,210,2016
2016-05-22,195,2016
2016-05-23,243,2016
2016-05-24,224,2016
2016-05-25,209,2016
2016-05-26,193,2016
2016-05-27,211,2016
2016-05-28,210,2016
2016-05-29,196,2016
2016-05-30,231,2016
2016-05-31,223,2016
2016-06-01,245,2016
2016-06-02,253,2016
2016-06-03,254,2016
2016-06-04,220,2016
2016-06-05,170,2016
2016-06-06,254,2016
2016-06-07,252,2016
2016-06-08,201,2016
2016-06-09,228,2016
2016-06-10,237,2016
2016-06-11,221,2016
2016-06-12,182,2016
2016-06-13,231,2016
2016-06-14,240,2016
2016-06-15,230,2016
2016-06-16,246,2016
2016-06-17,257,2016
2016-06-18,200,2016
2016-06-19,211,2016
2016-06-20,224,2016
2016-06-21,222,2016
2016-06-22,251,2016
2016-06-23,237,2016
2016-06-24,278,2016
2016-06-25,199,2016
2016-06-26,219,2016
2016-06-27,200,2016
2016-06-28,255,2016
2016-06-29,256,2016
2016-06-30,217,2016
2016-07-01,267,2016
2016-07-02,192,2016
2016-07-03,211,2016
2016-07-04,270,2016
2016-07-05,236,2016
2016-07-06,227,2016
2016-07-07,211,2016
2016-07-08,268,2016
2016-07-09,230,2016
2016-07-10,215,2016
2016-07-11,227,2016
2016-07-12,226,2016
2016-07-13,235,2016
2016-07-14,241,2016
2016-07-15,216,2016
2016-07-16,211,2016
2016-07-17,208,2016
2016-07-18,203,2016
2016-07-19,238,2016
2016-07-20,252,2016
2016-07-21,274,2016
2016-07-22,266,2016
2016-07-23,247,2016
2016-07-24,253,2016
2016-07-25,220,2016
2016-07-26,208,2016
2016-07-27,217,2016
2016-07-28,213,2016
2016-07-29,304,2016
2016-07-30,227,2016
2016-07-31,196,2016
2016-08-01,207,2016
2016-08-02,222,2016
2016-08-03,191,2016
2016-08-04,220,2016
2016-08-05,224,2016
2016-08-06,207,2016
2016-08-07,172,2016
2016-08-08,211,2016
2016-08-09,206,2016
2016-08-10,163,2016
2016-08-11,217,2016
2016-08-12,193,2016
2016-08-13,155,2016
2016-08-14,178,2016
2016-08-15,140,2016
2016-08-16,170,2016
2016-08-17,177,2016
2016-08-18,182,2016
2016-08-19,203,2016
2016-08-20,167,2016
2016-08-21,197,2016
2016-08-22,173,2016
2016-08-23,170,2016
2016-08-24,205,2016
2016-08-25,203,2016
2016-08-26,262,2016
2016-08-27,202,2016
2016-08-28,217,2016
2016-08-29,225,2016
2016-08-30,204,2016
2016-08-31,224,2016
2016-09-01,173,2016
2016-09-02,224,2016
2016-09-03,183,2016
2016-09-04,176,2016
2016-09-05,176,2016
2016-09-06,210,2016
2016-09-07,194,2016
2016-09-08,173,2016
2016-09-09,200,2016
2016-09-10,212,2016
2016-09-11,188,2016
2016-09-12,185,2016
2016-09-13,157,2016
2016-09-14,155,2016
2016-09-15,141,2016
2016-09-16,238,2016
2016-09-17,219,2016
2016-09-18,169,2016
2016-09-19,178,2016
2016-09-20,187,2016
2016-09-21,204,2016
2016-09-22,200,2016
2016-09-23,219,2016
2016-09-24,190,2016
2016-09-25,194,2016
2016-09-26,170,2016
2016-09-27,197,2016
2016-09-28,202,2016
2016-09-29,219,2016
2016-09-30,215,2016
2016-10-01,167,2016
2016-10-02,164,2016
2016-10-03,235,2016
2016-10-04,176,2016
2016-10-05,204,2016
2016-10-06,199,2016
2016-10-07,227,2016
2016-10-08,240,2016
2016-10-09,190,2016
2016-10-10,174,2016
2016-10-11,194,2016
2016-10-12,190,2016
2016-10-13,173,2016
2016-10-14,205,2016
2016-10-15,206,2016
2016-10-16,181,2016
2016-10-17,195,2016
2016-10-18,191,2016
2016-10-19,181,2016
2016-10-20,192,2016
2016-10-21,201,2016
2016-10-22,203,2016
2016-10-23,140,2016
2016-10-24,171,2016
2016-10-25,148,2016
2016-10-26,199,2016
2016-10-27,170,2016
2016-10-28,230,2016
2016-10-29,178,2016
2016-10-30,218,2016
2016-10-31,203,2016
2016-11-01,164,2016
2016-11-02,211,2016
2016-11-03,169,2016
2016-11-04,211,2016
2016-11-05,236,2016
2016-11-06,495,2016
2016-11-07,654,2016
2016-11-08,359,2016
2016-11-09,275,2016
2016-11-10,268,2016
2016-11-11,215,2016
2016-11-12,224,2016
2016-11-13,196,2016
2016-11-14,241,2016
2016-11-15,214,2016
2016-11-16,190,2016
2016-11-17,234,2016
2016-11-18,230,2016
2016-11-19,195,2016
2016-11-20,190,2016
2016-11-21,230,2016
2016-11-22,196,2016
2016-11-23,270,2016
2016-11-24,239,2016
2016-11-25,253,2016
2016-11-26,180,2016
2016-11-27,207,2016
2016-11-28,213,2016
2016-11-29,247,2016
2016-11-30,242,2016
2016-12-01,248,2016
2016-12-02,296,2016
2016-12-03,172,2016
2016-12-04,232,2016
2016-12-05,235,2016
2016-12-06,203,2016
2016-12-07,231,2016
2016-12-08,226,2016
2016-12-09,223,2016
2016-12-10,170,2016
2016-12-11,169,2016
2016-12-12,246,2016
2016-12-13,242,2016
2016-12-14,248,2016
2016-12-15,233,2016
2016-12-16,235,2016
2016-12-17,199,2016
2016-12-18,198,2016
2016-12-19,261,2016
2016-12-20,234,2016
2016-12-21,236,2016
2016-12-22,258,2016
2016-12-23,272,2016
2016-12-24,206,2016
2016-12-25,202,2016
2016-12-26,234,2016
2016-12-27,228,2016
2016-12-28,240,2016
2016-12-29,231,2016
2016-12-30,294,2016
2016-12-31,203,2016
